Model A,Model B,P-Value,Significant,Samples,Disagreements
mistralai/mistral-medium,qwen/qwen-2.5-7b-instruct,1.6903822931367473e-287,YES,1380,1315
01-ai/yi-34b-chat,qwen/qwen-2.5-7b-instruct,1.6903822931367473e-287,YES,1380,1315
deepseek/deepseek-chat,mistralai/mistral-medium,1.683449781510708e-282,YES,1379,1292
01-ai/yi-34b-chat,deepseek/deepseek-chat,1.683449781510708e-282,YES,1379,1292
mistralai/mistral-large,mistralai/mistral-medium,3.389171940197961e-281,YES,1380,1286
01-ai/yi-34b-chat,mistralai/mistral-large,3.389171940197961e-281,YES,1380,1286
01-ai/yi-34b-chat,anthropic/claude-3-haiku,2.5081789137216537e-280,YES,1380,1282
anthropic/claude-3-haiku,mistralai/mistral-medium,2.5081789137216537e-280,YES,1380,1282
google/gemini-2.0-flash-lite-001,mistralai/mistral-medium,1.1210693386156746e-274,YES,1380,1256
01-ai/yi-34b-chat,google/gemini-2.0-flash-lite-001,1.1210693386156746e-274,YES,1380,1256
01-ai/yi-34b-chat,anthropic/claude-3.5-haiku,6.140402284952011e-273,YES,1380,1248
anthropic/claude-3.5-haiku,mistralai/mistral-medium,6.140402284952011e-273,YES,1380,1248
01-ai/yi-34b-chat,openai/gpt-4o-mini,7.495559570988763e-272,YES,1380,1243
mistralai/mistral-medium,openai/gpt-4o-mini,7.495559570988763e-272,YES,1380,1243
mistralai/mistral-medium,qwen/qwen-plus,2.0391441835543322e-271,YES,1380,1241
01-ai/yi-34b-chat,qwen/qwen-plus,2.0391441835543322e-271,YES,1380,1241
01-ai/yi-34b-chat,mistralai/ministral-8b,1.1130153186155393e-264,YES,1380,1210
mistralai/ministral-8b,mistralai/mistral-medium,1.1130153186155393e-264,YES,1380,1210
01-ai/yi-34b-chat,openai/gpt-4o,4.4843402521438e-252,YES,1380,1152
mistralai/mistral-medium,openai/gpt-4o,4.4843402521438e-252,YES,1380,1152
01-ai/yi-34b-chat,mistralai/mistral-small-24b-instruct-2501,2.0123615705225375e-251,YES,1380,1149
mistralai/mistral-medium,mistralai/mistral-small-24b-instruct-2501,2.0123615705225375e-251,YES,1380,1149
01-ai/yi-34b-chat,qwen/qwen-2.5-72b-instruct,1.481564840521904e-240,YES,1380,1099
mistralai/mistral-medium,qwen/qwen-2.5-72b-instruct,1.481564840521904e-240,YES,1380,1099
mistralai/mistral-medium,x-ai/grok-3-mini,1.3309949091861299e-223,YES,1377,1021
01-ai/yi-34b-chat,x-ai/grok-3-mini,1.3309949091861299e-223,YES,1377,1021
01-ai/yi-34b-chat,google/gemini-2.0-flash-001,3.993627052455053e-215,YES,1380,982
google/gemini-2.0-flash-001,mistralai/mistral-medium,3.993627052455053e-215,YES,1380,982
01-ai/yi-34b-chat,anthropic/claude-3.5-sonnet,3.266111129464137e-211,YES,1380,964
anthropic/claude-3.5-sonnet,mistralai/mistral-medium,3.266111129464137e-211,YES,1380,964
anthropic/claude-3.5-sonnet,deepseek/deepseek-chat,2.1401076926514307e-69,YES,1379,347
google/gemini-2.0-flash-001,qwen/qwen-2.5-7b-instruct,4.0867490582959713e-69,YES,1380,357
anthropic/claude-3.5-sonnet,qwen/qwen-2.5-7b-instruct,4.495852327716707e-68,YES,1380,403
anthropic/claude-3.5-sonnet,mistralai/mistral-large,7.091319516034437e-68,YES,1380,340
anthropic/claude-3-haiku,anthropic/claude-3.5-sonnet,3.0620950588336656e-66,YES,1380,340
deepseek/deepseek-chat,google/gemini-2.0-flash-001,7.084875598310992e-66,YES,1379,327
google/gemini-2.0-flash-001,mistralai/mistral-large,3.802125026345921e-65,YES,1380,316
anthropic/claude-3-haiku,google/gemini-2.0-flash-001,1.0259211967281855e-62,YES,1380,320
qwen/qwen-2.5-7b-instruct,x-ai/grok-3-mini,4.158961905415232e-56,YES,1377,340
deepseek/deepseek-chat,x-ai/grok-3-mini,7.789853531310554e-56,YES,1376,292
anthropic/claude-3.5-haiku,anthropic/claude-3.5-sonnet,1.0652105102205575e-55,YES,1380,324
google/gemini-2.0-flash-001,qwen/qwen-plus,2.3364900599330318e-55,YES,1380,271
anthropic/claude-3.5-haiku,google/gemini-2.0-flash-001,2.43426254089245e-55,YES,1380,286
anthropic/claude-3.5-sonnet,openai/gpt-4o-mini,2.6858652761008213e-55,YES,1380,315
google/gemini-2.0-flash-001,google/gemini-2.0-flash-lite-001,3.1913258018209215e-54,YES,1380,310
mistralai/mistral-large,x-ai/grok-3-mini,5.942987383428062e-54,YES,1377,287
anthropic/claude-3-haiku,x-ai/grok-3-mini,8.020325269214032e-54,YES,1377,279
google/gemini-2.0-flash-001,openai/gpt-4o-mini,1.8760178677071905e-52,YES,1380,291
anthropic/claude-3.5-sonnet,google/gemini-2.0-flash-lite-001,3.821679676430452e-49,YES,1380,390
anthropic/claude-3.5-sonnet,qwen/qwen-plus,1.3760307976605042e-48,YES,1380,355
google/gemini-2.0-flash-lite-001,x-ai/grok-3-mini,5.649561785907507e-43,YES,1377,285
anthropic/claude-3.5-haiku,x-ai/grok-3-mini,4.4325848602907383e-41,YES,1377,276
qwen/qwen-plus,x-ai/grok-3-mini,5.553786564569294e-41,YES,1377,262
google/gemini-2.0-flash-001,mistralai/ministral-8b,9.48724491573922e-40,YES,1380,296
deepseek/deepseek-chat,qwen/qwen-2.5-72b-instruct,4.784249304749918e-39,YES,1379,218
openai/gpt-4o-mini,x-ai/grok-3-mini,1.3016608327635952e-38,YES,1377,284
qwen/qwen-2.5-72b-instruct,qwen/qwen-2.5-7b-instruct,1.4195448193548186e-38,YES,1380,274
mistralai/mistral-large,qwen/qwen-2.5-72b-instruct,1.3056150970892511e-35,YES,1380,223
anthropic/claude-3.5-sonnet,mistralai/ministral-8b,2.446163376769769e-34,YES,1380,402
anthropic/claude-3-haiku,qwen/qwen-2.5-72b-instruct,1.6473188589480222e-32,YES,1380,235
mistralai/mistral-small-24b-instruct-2501,qwen/qwen-2.5-7b-instruct,7.186197715015728e-31,YES,1380,204
openai/gpt-4o,qwen/qwen-2.5-7b-instruct,1.1114489911884078e-29,YES,1380,205
mistralai/ministral-8b,x-ai/grok-3-mini,1.3318184784698543e-29,YES,1377,271
deepseek/deepseek-chat,openai/gpt-4o,5.514708870953471e-29,YES,1379,157
deepseek/deepseek-chat,mistralai/mistral-small-24b-instruct-2501,2.6579529955438523e-28,YES,1379,168
anthropic/claude-3.5-sonnet,openai/gpt-4o,7.753130124886938e-27,YES,1380,304
mistralai/mistral-large,mistralai/mistral-small-24b-instruct-2501,8.352299088605457e-27,YES,1380,161
mistralai/mistral-large,openai/gpt-4o,8.429951261002735e-27,YES,1380,154
google/gemini-2.0-flash-001,openai/gpt-4o,1.1522117645295864e-26,YES,1380,250
google/gemini-2.0-flash-001,mistralai/mistral-small-24b-instruct-2501,2.8140540572940797e-26,YES,1380,245
anthropic/claude-3-haiku,openai/gpt-4o,6.098891646786146e-26,YES,1380,150
anthropic/claude-3-haiku,mistralai/mistral-small-24b-instruct-2501,9.022770678765353e-25,YES,1380,165
google/gemini-2.0-flash-lite-001,qwen/qwen-2.5-72b-instruct,4.783076642159701e-23,YES,1380,249
anthropic/claude-3.5-sonnet,mistralai/mistral-small-24b-instruct-2501,3.341845066542562e-21,YES,1380,379
anthropic/claude-3.5-haiku,qwen/qwen-2.5-72b-instruct,9.762112249039416e-20,YES,1380,265
openai/gpt-4o-mini,qwen/qwen-2.5-72b-instruct,2.0955534595841874e-19,YES,1380,252
qwen/qwen-2.5-72b-instruct,qwen/qwen-plus,2.241069979825198e-18,YES,1380,260
mistralai/ministral-8b,qwen/qwen-2.5-7b-instruct,1.7156075514201046e-17,YES,1420,161
google/gemini-2.0-flash-lite-001,mistralai/mistral-small-24b-instruct-2501,6.600594642319558e-17,YES,1380,161
01-ai/yi-34b-chat,google/gemini-2.5-pro,2.6951846369655933e-16,YES,155,69
google/gemini-2.5-pro,mistralai/mistral-medium,2.6951846369655933e-16,YES,155,69
openai/gpt-4o,openai/gpt-4o-mini,4.856779702552896e-16,YES,1380,123
mistralai/mistral-small-24b-instruct-2501,x-ai/grok-3-mini,7.12965715916707e-15,YES,1377,258
google/gemini-2.0-flash-lite-001,openai/gpt-4o,8.23457182735742e-15,YES,1380,176
mistralai/mistral-small-24b-instruct-2501,qwen/qwen-plus,1.4609935125900726e-14,YES,1380,140
anthropic/claude-3.5-haiku,openai/gpt-4o,1.9283423163061657e-14,YES,1380,154
mistralai/mistral-small-24b-instruct-2501,openai/gpt-4o-mini,2.096725808926089e-14,YES,1380,148
google/gemini-2.5-pro,qwen/qwen-2.5-7b-instruct,4.320720308160991e-14,YES,155,59
anthropic/claude-3.5-haiku,mistralai/mistral-small-24b-instruct-2501,4.7554818974058196e-14,YES,1380,169
openai/gpt-4o,x-ai/grok-3-mini,5.3356437742625834e-14,YES,1377,294
deepseek/deepseek-chat,mistralai/ministral-8b,9.017818337908382e-14,YES,1379,121
openai/gpt-4o,qwen/qwen-plus,5.62646460815665e-13,YES,1380,149
mistralai/ministral-8b,qwen/qwen-2.5-72b-instruct,1.9891359203455606e-11,YES,1380,269
mistralai/ministral-8b,mistralai/mistral-large,4.7702619838691284e-11,YES,1380,130
anthropic/claude-3-haiku,mistralai/ministral-8b,1.9038130253083094e-10,YES,1420,135
qwen/qwen-2.5-7b-instruct,qwen/qwen-plus,2.1001286243016436e-10,YES,1380,132
anthropic/claude-3.5-sonnet,qwen/qwen-2.5-72b-instruct,3.3420851706972354e-10,YES,1380,455
openai/gpt-4o-mini,qwen/qwen-2.5-7b-instruct,1.965955355161979e-09,YES,1420,140
google/gemini-2.0-flash-001,qwen/qwen-2.5-72b-instruct,1.572185342201684e-08,YES,1380,421
google/gemini-2.0-flash-lite-001,google/gemini-2.5-pro,1.884803004324122e-08,YES,155,41
anthropic/claude-3.5-haiku,qwen/qwen-2.5-7b-instruct,3.405517313260562e-08,YES,1380,143
deepseek/deepseek-chat,qwen/qwen-plus,3.809314128986298e-08,YES,1379,86
deepseek/deepseek-chat,openai/gpt-4o-mini,4.292701708262285e-08,YES,1379,80
google/gemini-2.0-flash-lite-001,qwen/qwen-2.5-7b-instruct,4.3025319937985706e-08,YES,1420,124
google/gemini-2.5-pro,qwen/qwen-plus,1.0580771204088794e-07,YES,155,34
mistralai/mistral-large,openai/gpt-4o-mini,1.8939220246817692e-07,YES,1380,65
anthropic/claude-3.5-haiku,google/gemini-2.5-pro,2.38305706640279e-07,YES,155,36
google/gemini-2.5-pro,mistralai/mistral-large,3.9588567659560415e-07,YES,155,35
mistralai/mistral-large,qwen/qwen-plus,5.323647244463759e-07,YES,1380,77
google/gemini-2.5-pro,openai/gpt-4o-mini,8.140458015277845e-07,YES,155,37
mistralai/ministral-8b,mistralai/mistral-small-24b-instruct-2501,1.2301875434558697e-06,YES,1380,153
deepseek/deepseek-chat,google/gemini-2.5-pro,1.8152814274403543e-06,YES,155,32
google/gemini-2.5-pro,mistralai/mistral-small-24b-instruct-2501,1.8152814274403543e-06,YES,155,32
anthropic/claude-3.5-haiku,deepseek/deepseek-chat,3.1013544518774064e-06,YES,1379,89
google/gemini-2.5-pro,qwen/qwen-2.5-72b-instruct,6.010516284923235e-06,YES,155,33
anthropic/claude-3-haiku,openai/gpt-4o-mini,7.226389988223065e-06,YES,1420,68
anthropic/claude-3-haiku,qwen/qwen-plus,1.7992417668314004e-05,YES,1380,87
anthropic/claude-3.5-haiku,mistralai/mistral-large,2.796621600156112e-05,YES,1380,78
anthropic/claude-3-haiku,google/gemini-2.5-pro,2.9425984036183857e-05,YES,155,33
mistralai/ministral-8b,openai/gpt-4o,3.546230491468833e-05,YES,1380,190
google/gemini-2.0-flash-lite-001,mistralai/ministral-8b,6.643473609796121e-05,YES,1420,133
google/gemini-2.5-pro,mistralai/ministral-8b,7.960847730812072e-05,YES,155,37
deepseek/deepseek-chat,google/gemini-2.0-flash-lite-001,0.00013563669654457556,YES,1379,89
qwen/qwen-2.5-72b-instruct,x-ai/grok-3-mini,0.00020477375114575988,YES,1377,408
anthropic/claude-3-haiku,anthropic/claude-3.5-haiku,0.0005042182294490058,YES,1380,90
anthropic/claude-3-haiku,qwen/qwen-2.5-7b-instruct,0.0010850689109981044,YES,1420,102
openai/gpt-4o,qwen/qwen-2.5-72b-instruct,0.0022220800138873184,YES,1380,289
google/gemini-2.0-flash-lite-001,mistralai/mistral-large,0.002236624445209868,YES,1380,90
anthropic/claude-3.5-sonnet,x-ai/grok-3-mini,0.003040024374299039,YES,1377,383
anthropic/claude-3.5-haiku,mistralai/ministral-8b,0.003244588780444104,YES,1380,158
mistralai/mistral-large,qwen/qwen-2.5-7b-instruct,0.0044695380691934065,YES,1380,97
mistralai/ministral-8b,openai/gpt-4o-mini,0.004551145551853445,YES,1420,161
mistralai/mistral-small-24b-instruct-2501,qwen/qwen-2.5-72b-instruct,0.004807857905575066,YES,1380,302
google/gemini-2.5-pro,openai/gpt-4o,0.005348770520482037,YES,155,33
google/gemini-2.0-flash-001,google/gemini-2.5-pro,0.006169899320544161,YES,155,30
anthropic/claude-3-haiku,google/gemini-2.0-flash-lite-001,0.006383330667391486,YES,1420,98
mistralai/ministral-8b,qwen/qwen-plus,0.007290358091535637,YES,1380,125
google/gemini-2.0-flash-001,x-ai/grok-3-mini,0.016244871817800734,YES,1377,277
deepseek/deepseek-chat,qwen/qwen-2.5-7b-instruct,0.028567681801513,YES,1379,92
anthropic/claude-3-haiku,deepseek/deepseek-chat,0.13603712811414329,NO,1379,45
google/gemini-2.0-flash-lite-001,qwen/qwen-plus,0.15941169079839146,NO,1380,99
deepseek/deepseek-chat,mistralai/mistral-large,0.348736660138805,NO,1379,41
google/gemini-2.0-flash-lite-001,openai/gpt-4o-mini,0.3864762307712325,NO,1420,108
anthropic/claude-3.5-sonnet,google/gemini-2.0-flash-001,0.41232283429207106,NO,1380,430
google/gemini-2.5-pro,x-ai/grok-3-mini,0.5234670639038086,NO,152,22
anthropic/claude-3.5-haiku,google/gemini-2.0-flash-lite-001,0.5262438434591219,NO,1380,122
anthropic/claude-3.5-haiku,qwen/qwen-plus,0.5293681061847979,NO,1380,91
anthropic/claude-3-haiku,mistralai/mistral-large,0.6510766340778343,NO,1380,44
anthropic/claude-3.5-haiku,openai/gpt-4o-mini,0.6606202063671978,NO,1380,83
mistralai/mistral-small-24b-instruct-2501,openai/gpt-4o,0.8770068633349204,NO,1380,167
openai/gpt-4o-mini,qwen/qwen-plus,0.9169652366288644,NO,1380,92
01-ai/yi-34b-chat,mistralai/mistral-medium,1.0,NO,1380,0
anthropic/claude-3.5-sonnet,google/gemini-2.5-pro,1.0,NO,155,25
